Sun, Oct  7, 2018  9:50:46 PM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
man2html d2944300-b1ff-437b-bc19-baae0a75f2f6
replace.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: replace.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/replace.3.gz
MAN2MAN: replace.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/replace.3.html
man2html b2900101-b8bb-4c98-b19f-7223a80e4840
reshape.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: reshape.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/reshape.3.gz
MAN2MAN: reshape.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/reshape.3.html
man2html b0cb668b-07bd-4d8f-ac06-a16e90bb4a48
retrev.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: retrev.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/retrev.3.gz
MAN2MAN: retrev.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/retrev.3.html
man2html 2712e883-148a-478f-86a3-c903b4558ff6
rever.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: rever.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/rever.1.gz
MAN2MAN: rever.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rever.1.html
man2html 022a2502-ba24-417c-8c3e-ed8afda5caad
reverse.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: reverse.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/reverse.3.gz
MAN2MAN: reverse.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/reverse.3.html
man2html 4e93f2a1-46c3-410b-b4d6-57ca2f782c3b
rewind.7.man
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
MAN2MAN: rewind.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/rewind.7.gz
MAN2MAN: rewind.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rewind.7.html
gawk: cmd. line:152: (FILENAME=- FNR=5) fatal: Unmatched ( or \(: /\<REWIND(\>/
man2html c6b56bc4-98fc-4774-8446-3ff800c02d60
rget.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: rget.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rget.3.gz
MAN2MAN: rget.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rget.3.html
man2html 90614a2c-8a78-4bf5-a445-272aa1e1bcf6
rgets.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: rgets.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rgets.3.gz
MAN2MAN: rgets.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rgets.3.html
man2html d466ac61-6dc4-4bc0-860e-ea249a1be136
rgetvalue.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: rgetvalue.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rgetvalue.3.gz
MAN2MAN: rgetvalue.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rgetvalue.3.html
man2html ce83af9f-c5b6-47b4-b373-38b7788c2925
rightjustify.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rightjustify.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rightjustify.3m_draw.gz
MAN2MAN: rightjustify.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rightjustify.3m_draw.html
man2html e20ab173-0a23-4c00-bb5d-c8f3a4ac9b5d
rmove.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rmove.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rmove.3m_draw.gz
MAN2MAN: rmove.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rmove.3m_draw.html
man2html 5972aeec-1a47-45d5-bf01-7c72adfc2b55
rmove2.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rmove2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rmove2.3m_draw.gz
MAN2MAN: rmove2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rmove2.3m_draw.html
man2html ecba1563-35ef-455c-aa7b-6a898303a241
rmove2.3m_pixel.man
SECTION=3m_pixel SECTION_NUMBER=3 SECTION_NAME=3m_pixel
MAN2MAN: rmove2.3m_pixel.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rmove2.3m_pixel.gz
MAN2MAN: rmove2.3m_pixel.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rmove2.3m_pixel.html
man2html 90e62659-30c6-4dbc-9a3a-9fe42c3b40f9
rnum0.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: rnum0.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rnum0.3.gz
MAN2MAN: rnum0.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rnum0.3.html
man2html 432177d4-5c95-4731-9f7c-3253a20b82a1
rotate.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rotate.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rotate.3m_draw.gz
MAN2MAN: rotate.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rotate.3m_draw.html
man2html d3baf693-6aa2-42b8-bf9f-49dd89c04b89
rpatch.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rpatch.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rpatch.3m_draw.gz
MAN2MAN: rpatch.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rpatch.3m_draw.html
man2html 3d470477-4078-41e4-859f-db98459a6b7a
rrspacing.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: rrspacing.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rrspacing.3.gz
MAN2MAN: rrspacing.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rrspacing.3.html
man2html 429eb3e4-132d-40d4-b384-b44d835905dd
rsdraw2.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rsdraw2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rsdraw2.3m_draw.gz
MAN2MAN: rsdraw2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rsdraw2.3m_draw.html
man2html 741097d2-a238-42b3-8943-bcf2de1d8d2a
rsmove2.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: rsmove2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/rsmove2.3m_draw.gz
MAN2MAN: rsmove2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/rsmove2.3m_draw.html
man2html b9b1f102-6246-4370-b4ba-500ab5d715e3
s2c.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: s2c.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/s2c.3.gz
MAN2MAN: s2c.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/s2c.3.html
man2html c2707964-09d0-4166-b278-58f5de21e093
s2v.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: s2v.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/s2v.3.gz
MAN2MAN: s2v.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/s2v.3.html
man2html de3450ed-5c7c-4fb5-bc85-b5b937eb4e35
s2vs.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: s2vs.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/s2vs.3.gz
MAN2MAN: s2vs.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/s2vs.3.html
man2html 9eae66d6-b3fa-4076-b930-4b46d8d9e986
same_type_as.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: same_type_as.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/same_type_as.3.gz
MAN2MAN: same_type_as.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/same_type_as.3.html
man2html 6ee4a9d0-3cbb-41a7-808c-2a618423be50
save.7.man
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
MAN2MAN: save.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/save.7.gz
MAN2MAN: save.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/save.7.html
man2html 3a2a634e-1fce-45a0-af72-df2627c22a45
saveobj.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: saveobj.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/saveobj.3m_draw.gz
MAN2MAN: saveobj.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/saveobj.3m_draw.html
man2html 749946c9-767a-4e5a-aaa6-8bfd9da75311
scale.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: scale.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scale.3.gz
MAN2MAN: scale.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scale.3.html
man2html 63b85ec7-3f71-4f21-8163-d527a15bc205
scale.3m_calcomp.man
SECTION=3m_calcomp SECTION_NUMBER=3 SECTION_NAME=3m_calcomp
MAN2MAN: scale.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scale.3m_calcomp.gz
MAN2MAN: scale.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scale.3m_calcomp.html
man2html 3a3fa8de-f983-4529-9d7f-472aa134ab9c
scale.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: scale.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scale.3m_draw.gz
MAN2MAN: scale.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scale.3m_draw.html
man2html e6f1183a-a9d3-4b4e-a09c-8e7611afbb7d
scale1.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: scale1.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scale1.3.gz
MAN2MAN: scale1.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scale1.3.html
man2html 88952832-843c-43d5-afd3-4cfc2ae9bae8
scale3.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: scale3.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scale3.3.gz
MAN2MAN: scale3.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scale3.3.html
man2html 25abbf9c-d907-4408-8c04-ba7b9cdf05b1
scalg.3m_calcomp.man
SECTION=3m_calcomp SECTION_NUMBER=3 SECTION_NAME=3m_calcomp
MAN2MAN: scalg.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scalg.3m_calcomp.gz
MAN2MAN: scalg.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scalg.3m_calcomp.html
man2html 76ad56ec-6eed-4592-b2d8-004fcf5a2d33
scan.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: scan.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/scan.3.gz
MAN2MAN: scan.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scan.3.html
man2html ca852877-01d4-4e0f-9dc9-463b68c62cbe
scratch.7.man
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
MAN2MAN: scratch.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/scratch.7.gz
MAN2MAN: scratch.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/scratch.7.html
man2html 06cc1a18-defa-4817-ae8f-54a8ebdcb99b
sdbm_hash.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sdbm_hash.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sdbm_hash.3.gz
MAN2MAN: sdbm_hash.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sdbm_hash.3.html
man2html ba153092-47fa-4ff9-8f68-ea974b2e2cd8
sdraw2.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: sdraw2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sdraw2.3m_draw.gz
MAN2MAN: sdraw2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sdraw2.3m_draw.html
man2html 4dd500f6-46a6-4c9b-b418-f73876200919
sec2days.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: sec2days.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/sec2days.1.gz
MAN2MAN: sec2days.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sec2days.1.html
man2html 75ffa9d0-b856-40e0-9d7c-137255bab89f
sec2days.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sec2days.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sec2days.3.gz
MAN2MAN: sec2days.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sec2days.3.html
man2html 4c501b8b-a40b-404f-8339-fc144226bddd
sector.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: sector.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sector.3m_draw.gz
MAN2MAN: sector.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sector.3m_draw.html
man2html 0f90af91-22f5-489f-9645-3e9bad2c77e9
select.7.man
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
MAN2MAN: select.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/select.7.gz
MAN2MAN: select.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/select.7.html
man2html 4f8a8910-a285-48cf-8aa7-64531be0c3c3
selected_char_kind.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: selected_char_kind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/selected_char_kind.3.gz
MAN2MAN: selected_char_kind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/selected_char_kind.3.html
man2html a7e99f8b-0cda-4494-a297-f76fafbcd4da
selected_int_kind.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: selected_int_kind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/selected_int_kind.3.gz
MAN2MAN: selected_int_kind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/selected_int_kind.3.html
man2html 187ef799-586f-46b6-92ef-76844d11deb3
selected_real_kind.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: selected_real_kind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/selected_real_kind.3.gz
MAN2MAN: selected_real_kind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/selected_real_kind.3.html
man2html f85b0575-464b-45aa-9469-8d85969f2bdb
set_environment_variable.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: set_environment_variable.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/set_environment_variable.3.gz
MAN2MAN: set_environment_variable.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/set_environment_variable.3.html
man2html 91a41704-7166-48dd-a171-038b7b4976e0
set_exponent.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: set_exponent.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/set_exponent.3.gz
MAN2MAN: set_exponent.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/set_exponent.3.html
man2html 43356557-7fd2-43da-b686-28ff9828f684
setprompts.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: setprompts.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/setprompts.3.gz
MAN2MAN: setprompts.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/setprompts.3.html
man2html d336a239-4213-495a-8e4a-5c78e4eabb21
setxt.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: setxt.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/setxt.1.gz
MAN2MAN: setxt.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/setxt.1.html
man2html c160db3a-cc4a-4e1e-81e9-9fc5f76ed52f
sget.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sget.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sget.3.gz
MAN2MAN: sget.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sget.3.html
man2html 84dcda14-c6d5-47bb-8d05-ce33a6cf26a5
sgetgp2.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: sgetgp2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sgetgp2.3m_draw.gz
MAN2MAN: sgetgp2.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sgetgp2.3m_draw.html
man2html e9a52fca-b81a-41dc-a6a3-f379395a97f3
sgets.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sgets.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sgets.3.gz
MAN2MAN: sgets.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sgets.3.html
man2html d74ccc6d-10da-4d3c-8f07-9c803d8d2505
sha256.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sha256.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sha256.3.gz
MAN2MAN: sha256.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sha256.3.html
man2html 74431cac-51fb-43c1-b15f-2f9178758979
shape.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: shape.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/shape.3.gz
MAN2MAN: shape.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/shape.3.html
man2html 337b8065-7b35-4d4e-b8c4-f0eb839830c9
shell.1.man
SECTION=1 SECTION_NUMBER=1 SECTION_NAME=1
MAN2MAN: shell.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/shell.1.gz
MAN2MAN: shell.1.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/shell.1.html
man2html 254db6bd-9abe-44a0-a9d5-5406a9a62490
shifta.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: shifta.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/shifta.3.gz
MAN2MAN: shifta.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/shifta.3.html
man2html 2e1e0756-bd00-44b3-a633-363ce302a833
shiftl.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: shiftl.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/shiftl.3.gz
MAN2MAN: shiftl.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/shiftl.3.html
man2html 89c95c84-f77a-47fa-929c-6fb732abdd44
shiftr.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: shiftr.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/shiftr.3.gz
MAN2MAN: shiftr.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/shiftr.3.html
man2html 7b7a2e21-437d-436b-bb54-043976091dc5
show.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: show.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/show.3.gz
MAN2MAN: show.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/show.3.html
man2html 0aad3e12-33f7-4850-8708-a0629c2407b2
sign.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sign.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sign.3.gz
MAN2MAN: sign.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sign.3.html
man2html 39d2dfd8-ae3c-485a-bc8b-8f34ec2da950
sign.7.man
SECTION=7 SECTION_NUMBER=7 SECTION_NAME=7
MAN2MAN: sign.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man7/sign.7.gz
MAN2MAN: sign.7.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sign.7.html
man2html f53c3928-6d8b-4212-a38a-06e2d1c9df4d
signs.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: signs.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/signs.3.gz
MAN2MAN: signs.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/signs.3.html
man2html 89cacebc-d239-476d-af45-d918704a0621
sin.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sin.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sin.3.gz
MAN2MAN: sin.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sin.3.html
man2html 7473f2ab-2c1a-4d4f-bdd2-860de84691b5
sind.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sind.3.gz
MAN2MAN: sind.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sind.3.html
man2html 690fce02-4c5d-4bb8-a281-8832427efeb0
sinh.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: sinh.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/sinh.3.gz
MAN2MAN: sinh.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/sinh.3.html
man2html 7baf8613-2852-4b8a-9f21-4265f1141bea
size.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: size.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/size.3.gz
MAN2MAN: size.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/size.3.html
man2html 26eb64be-f23a-46f1-b4fa-222f9a84b84a
skekur1.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: skekur1.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/skekur1.3.gz
MAN2MAN: skekur1.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/skekur1.3.html
man2html 9e9cf337-0010-4a11-8dbb-1557ce37eb4e
skekurx.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: skekurx.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/skekurx.3.gz
MAN2MAN: skekurx.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/skekurx.3.html
man2html 2ef843ae-f9c7-4b48-a53a-d5d999b3f3a4
slice.1m_draw.man
SECTION=1m_draw SECTION_NUMBER=1 SECTION_NAME=1m_draw
MAN2MAN: slice.1m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man1/slice.1m_draw.gz
MAN2MAN: slice.1m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/slice.1m_draw.html
man2html 2c7bab40-46cf-4190-a899-46538817efb1
slocator.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
MAN2MAN: slocator.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/slocator.3m_draw.gz
MAN2MAN: slocator.3m_draw.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/slocator.3m_draw.html
man2html 6f97c326-d4b3-4961-9c0f-74a8c0ddc9f3
slurp.3.man
SECTION=3 SECTION_NUMBER=3 SECTION_NAME=3
MAN2MAN: slurp.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/slurp.3.gz
MAN2MAN: slurp.3.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/slurp.3.html
man2html 551d0ae4-5917-4a24-abd5-19e22ae00f57
smoot.3m_calcomp.man
SECTION=3m_calcomp SECTION_NUMBER=3 SECTION_NAME=3m_calcomp
MAN2MAN: smoot.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man/man3/smoot.3m_calcomp.gz
MAN2MAN: smoot.3m_calcomp.man ==> /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/html/smoot.3m_calcomp.html
man2html f04e3b0b-5d3d-4bdd-85f1-4c8b6960947c
smove2.3m_draw.man
SECTION=3m_draw SECTION_NUMBER=3 SECTION_NAME=3m_draw
